"id","node","node_status","serial_number","dev_eui","latitude","longitude"
556,"F16D245","ONLINE","2008DFA003975","a77d349ccd418b51","35.087678","-106.648477"
512,"F16D229","ONLINE","2008DFA003908","63dea8f240d960c6","35.086528","-106.649424"
509,"F16D237","ONLINE","2008DFA003928","68864c62761022dd","35.088","-106.64892"
550,"E17A1022","ONLINE","2010DFA006069","6ad0c8e930e70b10","35.074792","-106.701944"
85,"F16D372","ONLINE","2008DFA003532","653804d2b500e630","35.091058","-106.651551"
245,"a7924c10a70ef363","ONLINE","2008DFA006748","a7924c10a70ef363","35.075748","-106.532216"
278,"DECA3386","ONLINE","2008DFA003920","68926ca02643c7df","35.08498","-106.65536"
143,"E17A1002","ONLINE","2008DFA003731","687ca4dca628b10c","35.0777","-106.711384"
107,"F16D260","ONLINE","2008DFA003559","63de2c1c589512ca","35.08806","-106.653296"
109,"F16D700","ONLINE","2008DFA003884","3e1b045b6dbc8cc6","35.088586","-106.648302"
105,"F16D265","ONLINE","2008DFA003425","a6327ca9dc9d93dd","35.086871","-106.65256"
459,"E17A1099.","ONLINE","2008DFA006917","dba148b0ab7c573a","35.0758","-106.695736"
377,"F16D132","ONLINE","2008DFA006391","dc40b892fce0bba2","35.081248","-106.650368"
491,"F16D1582","ONLINE","2008DFA003972","a6302c90ca86abbf","35.087247","-106.648758"
363,"F16D479","ONLINE","2008DFA006664","687408f17b0c6508","35.083208","-106.648272"
66,"F16D109","ONLINE","2008DFA006663","82990c9e891c47cc","35.082968","-106.649392"
146,"63da70695d9fdd9d","ONLINE","2008DFA003790","63da70695d9fdd9d","35.09146","-106.655648"
348,"F16D135","ONLINE","2008DFA006621","686eb8b3a7a15227","35.081491","-106.650686"
231,"F17B375","ONLINE","2008DFA006576","dc1788f77026f072","35.080303","-106.649216"
357,"F16D118","ONLINE","2008DFA006648","838fe06159ce012b","35.0833","-106.649624"
350,"F16D264","ONLINE","2008DFA003378","a77d14b5338ed348","35.087007","-106.653123"
91,"F16C775","ONLINE","2008DFA006679","a67a8415a7ea38f8","35.081888","-106.655181"
504,"F17A612","ONLINE","2008DFA006962","db0e28c891bd57b2","35.080879","-106.654976"
78,"F16D115","ONLINE","2008DFA006479","a670d476d78553be","35.083372","-106.649384"
648,"F16D268","ONLINE","2006DFA004506","4b1c38aa502480ac","35.086658","-106.651163"
378,"F16C773","ONLINE","2008DFA006690","a63b049e6e2c1fd9","35.08204","-106.655952"
87,"F16D363","ONLINE","2008DFA003521","688db8d23ae57f0c","35.090468","-106.651666"
313,"E17C585","ONLINE","2008DFA004011","6884cc9b17047f25","35.06742","-106.70104"
106,"F16D117","ONLINE","2008DFA006654","a676f89530a81012","35.08372","-106.649384"
171,"F16A302","ONLINE","2008DFA006687","6de1303af9f8641f","35.096908","-106.66952"
602,"F16C774","ONLINE","2008DFA006956","a67120b02a6454a2","35.082068","-106.655576"
101,"F16D122","ONLINE","2008DFA006670","a67a786b77cb6baf","35.083226","-106.649875"
157,"DECA0719","ONLINE","2008DFA006721","1a102cc3a1d67b8d","35.094492","-106.669504"
62,"F16D1585","ONLINE","2008DFA006656","a63694b36410bd49","35.081908","-106.648528"
527,"F16C955","ONLINE","2008DFA006761","6de5847293cdb25b","35.08396","-106.654904"
593,"F17A609","ONLINE","2008DFA006969","a79320a2baaca77a","35.080807","-106.653411"
305,"F17B950","ONLINE","2008DFA006473","db9800c1f98aeaa8","35.08094","-106.647806"
375,"F16D116","ONLINE","2008DFA006470","19e694cada2c2763","35.083558","-106.64924"
450,"F16D133","ONLINE","2008DFA006705","a647f8d6e17cd6c9","35.081472","-106.649696"
60,"F16D365","ONLINE","2008DFA003513","6884dc944c252649","35.090211","-106.651606"
516,"F16C947","ONLINE","2008DFA006780","a78ff4f32ef8f427","35.0846","-106.65648"
65,"F16D138","ONLINE","2008DFA006572","7b914872640b46ae","35.081489","-106.652078"
355,"F16D137","ONLINE","2008DFA006651","3eae88b1859a3ded","35.081508","-106.65148"
484,"F16A1264","ONLINE","2008DFA006676","5b16c87e77d52861","35.098418","-106.670396"
230,"F16C908","ONLINE","2008DFA006610","db89185c01f5c3ee","35.088313","-106.653417"
411,"E17A989","ONLINE","2008DFA003734","687cb8bf42b9bedc","35.07052","-106.71184"
367,"F16D1478","ONLINE","2008DFA006511","dc88f0560d5f1873","35.082968","-106.648392"
500,"687f74f248670083","ONLINE","2008DFA003942","687f74f248670083","35.091492","-106.655032"
71,"F16D124","ONLINE","2008DFA006661","3dccb4ca18c6f2fa","35.08152","-106.648536"
369,"DVT0073","ONLINE","2008DFA006494","a6711c6a8768080d","35.081647","-106.653522"
67,"F16D258","ONLINE","2008DFA003549","6892d4c827f5bc65","35.088657","-106.653199"
626,"F16D271-5G","ONLINE","2006DFA004425","64a0445c136d0b2d","35.087052","-106.652438"
237,"F17B383","ONLINE","2008DFA006188","3f5afc2926d425f4","35.080624","-106.653032"
312,"F17B379","ONLINE","2008DFA006804","19fac44a7a04ddcd","35.0804","-106.651344"
99,"F16C772","ONLINE","2008DFA006674","3f35e4017e5d6e15","35.08216","-106.656328"
73,"F17B380","ONLINE","2008DFA006500","dc4654ad21fd409f","35.080572","-106.651768"
370,"F16D128","ONLINE","2008DFA006660","a6368c7156ffaab8","35.08244","-106.648424"
82,"F17B1312","ONLINE","2008DFA006279","6de2a052c7b25941","35.080464","-106.651879"
128,"E17A986","ONLINE","2008DFA003747","687c8c3c558affc0","35.0714","-106.712672"
126,"E17A823","ONLINE","2008DFA003749","63e020dac35a7f69","35.07906","-106.710776"
209,"F17B1334","ONLINE","2008DFA006787","a79070c5e6d8bc8e","35.080668","-106.65256"
542,"E17A1005","ONLINE","2010DFA006013","6a66c4b8073e11ea","35.076832","-106.712088"
604,"F17A613","ONLINE","2008DFA006961","dcac0414d661ce87","35.080988","-106.654896"
131,"E17A1054","ONLINE","2008DFA003742","63db98a438737fe9","35.078368","-106.71092"
571,"E17A1008","ONLINE","2010DFA006038","6ad264befbc7e963","35.075168","-106.7134"
433,"E17A1009","ONLINE","2008DFA003678","7b8878773b61b197","35.07458","-106.71344"
409,"E17A985","ONLINE","2008DFA003736","63db6825784a4b38","35.071788","-106.71236"
503,"E17A1010","ONLINE","2010DFA006024","6b68c0018e22b09d","35.07384","-106.713208"
606,"E17A919","ONLINE","2010DFA006056","6b13708558f5bb60","35.072652","-106.708528"
624,"F17A736","ONLINE","2008DFA006737","a78ea8e18a1207d6","35.080926","-106.655349"
69,"F16D134","ONLINE","2008DFA006657","3ecfb0a4153501d7","35.081905","-106.649565"
492,"F17A739","ONLINE","2008DFA006976","dae11492c080c554","35.080717","-106.653797"
100,"F16D136","ONLINE","2008DFA006619","dcb9f4024b9e2c12","35.081326","-106.651152"
612,"E17A859_1","ONLINE","2008DFA006951","3f1c9c796d76b038","35.071188","-106.708104"
499,"F16D145","ONLINE","2008DFA006968","a672acb9391de1aa","35.081677","-106.652271"
58,"E17C586","ONLINE","2008DFA004015","dcb0404a03c2af0e","35.067032","-106.701152"
362,"F16C762","ONLINE","2008DFA006649","3ddabcf4664c7427","35.081988","-106.654536"
443,"DECA0707","ONLINE","2008DFA006701","6de6d0af9f3c6f73","35.097868","-106.67032"
224,"F16D130","ONLINE","2008DFA006715","3f37d448673fa025","35.08122","-106.64956"
365,"F16D092","ONLINE","2008DFA006569","dd0800285ee84ebc","35.082351","-106.649474"
336,"DECA0706","ONLINE","2008DFA006764","3e676c21dd9bf98f","35.0965","-106.670464"
25,"E17A992","ONLINE","2008DFA007079","3e12b84c4b63af30","35.0707","-106.709688"
95,"F16D357","ONLINE","2008DFA003506","6886304bbcce0bdd","35.089807","-106.650681"
103,"F17B369","ONLINE","2008DFA006626","a676640f91abb3d1","35.080957","-106.64975"
159,"DECA0709","ONLINE","2008DFA006716","6de4885ec95262b4","35.097148","-106.669488"
98,"F17B370","ONLINE","2008DFA006579","3e1494aba329bc18","35.08082","-106.649816"
181,"DECA0712","ONLINE","2008DFA006704","6de6d861e536e010","35.098148","-106.669832"
96,"F16C914","ONLINE","2008DFA003523","63e0c848646d3c93","35.086368","-106.653704"
158,"3eab883caac887cc","ONLINE","2008DFA006669","3eab883caac887cc","35.076172","-106.532192"
328,"F16D360","ONLINE","2008DFA003516","688d78424e940971","35.090051","-106.652941"
675,"F16D251","ONLINE","2008DFA001428","687e5c330fa90973","35.088312","-106.651832"
197,"F16A1267","ONLINE","2008DFA006727","a63a7881edad3908","35.09848","-106.670091"
320,"F17B987","ONLINE","2008DFA006795","a674e4dc651f3119","35.0802","-106.648304"
214,"DECA0710","ONLINE","2008DFA006763","3f4e28a852119ff9","35.09708","-106.669872"
63,"F16D306","ONLINE","2008DFA003553","687c105e23a83231","35.08917","-106.653093"
360,"F16D131","ONLINE","2008DFA006655","6873a4eb4bfcad66","35.081392","-106.649952"
345,"F16D480","ONLINE","2008DFA006671","a67b4c7e87258fe4","35.0835","-106.648168"
136,"E17A1149","ONLINE","2008DFA003740","63d98c3c3a52df9d","35.070048","-106.711648"
19,"687f0c2e84786719","ONLINE","2008DFA003432","687f0c2e84786719","35.0851","-106.6548"
185,"F16A301","ONLINE","2008DFA006567","dd2b5c7e14f53e77","35.096375","-106.669512"
75,"F16C915","ONLINE","2008DFA003541","63de682ac13f0568","35.086038","-106.653685"
515,"F17A740","ONLINE","2008DFA006952","3e9f60427444aabf","35.080856","-106.653685"
486,"F16A1265","ONLINE","2008DFA006681","3e75b09942a871d5","35.098421","-106.670823"
668,"F16D300","ONLINE","2008DFA001414","63da7cf215b1165c","35.089277","-106.651258"
16,"63dfbc56743fb2d9","ONLINE","2008DFA003441","63dfbc56743fb2d9","35.07384","-106.53252"
457,"DECA0699","ONLINE","2008DFA006583","dd359410368fd6f7","35.095605","-106.668994"
442,"F16A1268","ONLINE","2008DFA006688","dbdef8a6ff0d4088","35.097509","-106.671311"
597,"F16C954","ONLINE","2008DFA006966","a677680f8c8b5a27","35.083925","-106.655248"
364,"F16C910","ONLINE","2008DFA003544","7b87e0afa75534d2","35.08738","-106.653504"
672,"F16D1262","ONLINE","2008DFA001420","63dedce4105b079d","35.088499","-106.652169"
102,"F16D370","ONLINE","2008DFA003478","687d78b3726477ae","35.090973","-106.652905"
373,"F16D361","ONLINE","2008DFA003537","687b04e12ae86950","35.09028","-106.652976"
481,"DECA0722","ONLINE","2008DFA006672","a63ae07ed9cf664f","35.095412","-106.669411"
228,"F16C956-5G","ONLINE","2008DFA006595","a6768ca156d28758","35.083888","-106.6544"
544,"E17A1120","ONLINE","2010DFA005995","6ad24c23dc9a85c1","35.073712","-106.69376"
494,"F16C776","ONLINE","2008DFA006971","a6731ca528851128","35.08194","-106.65476"
27,"63dd8cd8f75df592","ONLINE","2008DFA003418","63dd8cd8f75df592","35.078912","-106.53244"
568,"E17A1108","ONLINE","2010DFA006049","6ad074a8e9b75cf4","35.073508","-106.694776"
569,"E17A1027","ONLINE","2010DFA006047","6ad1c0331a8d99d1","35.073588","-106.701216"
614,"E17A1025","ONLINE","2010DFA006050","6ad06415f8d71c8c","35.073292","-106.70244"
609,"E17A995","ONLINE","2010DFA006054","6ad054c74c5b99d7","35.07248","-106.701216"
600,"F16D147","ONLINE","2008DFA006963","dc2280f50a71952c","35.08182","-106.653288"
307,"F17B1335","ONLINE","2008DFA006809","daeff00a6399c3b9","35.080569","-106.652579"
368,"F16D146","ONLINE","2008DFA006662","a63b781956eb2456","35.081568","-106.652883"
667,"F16D1586","ONLINE","2008DFA001412","7b7500219f3b4523","35.088188","-106.65152"
572,"E17A1121","ONLINE","2010DFA006045","6a67d8e0dede2f36","35.074232","-106.693688"
45,"63e03038655a2446","ONLINE","2008DFA003463","63e03038655a2446","35.07878","-106.532192"
7,"63e02472268bb9ef","ONLINE","2008DFA003461","63e02472268bb9ef","35.077788","-106.532472"
444,"F16A1271","ONLINE","2008DFA006697","a63b40391cdbe55b","35.096347","-106.671403"
265,"DECA3603","POWER LOSS","2008DFA004032","6deeb088a1697b15","35.084348","-106.649493"
316,"DECA3611","POWER LOSS","2008DFA004016","687f30df0116f421","35.084086","-106.648763"
426,"E17A948","POWER LOSS","2008DFA003699","c8a8e4c86309d9fa","35.0772","-106.697288"
447,"DECA0701","POWER LOSS","2008DFA006700","3e75acf18a88d304","35.095952","-106.6674"
477,"DECA0698","POWER LOSS","2008DFA006718","a78e48fa98b245b7","35.095742","-106.668147"
183,"DECA0696","POWER LOSS","2008DFA006612","6873a024ebdcd4be","35.095792","-106.667544"
184,"DECA0697","POWER LOSS","2008DFA006703","3dd320d0d43e8f43","35.09584","-106.66784"
452,"DECA0700","POWER LOSS","2008DFA006665","5b16d428e0ff014f","35.096408","-106.667352"
198,"DECA3590","POWER LOSS","2008DFA003905","63dd3ceba9b4654f","35.084503","-106.650893"
149,"E16C976","POWER LOSS","2008DFA003704","6def3c88017577ca","35.082372","-106.69772"
408,"E16C975","POWER LOSS","2008DFA003711","c7944422fb8fa036","35.08206","-106.697608"
460,"DECA3588","POWER LOSS","2008DFA003903","6537fcf5de22e8bf","35.084371","-106.651096"
74,"F16D1249","POWER LOSS","2008DFA003852","7b8c88a36dd5554f","35.085152","-106.647656"
528,"3eb024f726ce7dbe","POWER LOSS","2008DFA006943","3eb024f726ce7dbe","35.094988","-106.670576"
192,"DECA0721","POWER LOSS","2008DFA003923","6def8444185a6c82","35.095068","-106.669632"
253,"DECA0247","POWER LOSS","2008DFA003953","a639445463df0e55","35.094592","-106.670002"
303,"DECA0725","POWER LOSS","2008DFA004005","a77dbc4fc6484873","35.095188","-106.670648"
311,"DECA0716","POWER LOSS","2008DFA004009","db8a18acfe18f772","35.0949","-106.669568"
227,"DECA0726","POWER LOSS","2008DFA004004","7b8a5c59395ebea2","35.095372","-106.670048"
266,"a675f0b145e81931","POWER LOSS","2008DFA006922","a675f0b145e81931","35.09478","-106.670416"
308,"DECA0717","POWER LOSS","2008DFA004007","a77d4cd5c61df6c3","35.094705","-106.669619"
588,"3e43a4243623b810","POWER LOSS","2008DFA006278","3e43a4243623b810","35.084547","-106.651085"
164,"DECA0543","POWER LOSS","2008DFA006708","3e0ca4f2e4d43bc2","35.09706","-106.671352"
169,"DECA0524","POWER LOSS","2008DFA006694","db56cc258d6e78ea","35.097788","-106.671048"
175,"DECA0516","POWER LOSS","2008DFA006691","dcce34d15bb3a490","35.096326","-106.671202"
176,"DECA0544","POWER LOSS","2008DFA006706","dcb71813aec851ea","35.096737","-106.671357"
208,"DECA0518","POWER LOSS","2008DFA006743","a67a9461ab886bd2","35.09662","-106.671216"
333,"DECA0514","POWER LOSS","2008DFA006730","dc33002238316fff","35.095808","-106.671216"
449,"DECA0545","POWER LOSS","2008DFA006693","3f342863d79a42a7","35.096581","-106.671392"
466,"DECA0542","POWER LOSS","2008DFA006280","686ef464bc3205b5","35.097226","-106.671366"
490,"DECA0521","POWER LOSS","2008DFA006695","686ee82a4ee8c456","35.09732","-106.6712"
168,"DECA0526","POWER LOSS","2008DFA006685","a6489027056bf385","35.098048","-106.670768"
173,"DECA0522","POWER LOSS","2008DFA006699","6491ec7fd271fa52","35.097468","-106.67111"
246,"DECA0513","POWER LOSS","2008DFA006794","a7921c8eed55b0b9","35.095401","-106.671233"
274,"DECA0523","POWER LOSS","2008DFA006744","db89acfd6cd33335","35.09762","-106.67116"
338,"DECA0515","POWER LOSS","2008DFA006717","a78ca8a72226337e","35.096043","-106.671237"
341,"DECA0517","POWER LOSS","2008DFA006709","db53bc59d6ca5740","35.096478","-106.671212"
455,"DECA0525","POWER LOSS","2008DFA006658","a63238a4b3fdb29d","35.09796","-106.670912"
482,"DECA0635","POWER LOSS","2008DFA006710","a792a49375ad52a2","35.098487","-106.670912"
216,"DECA0250","POWER LOSS","2008DFA006731","3f148852a7329106","35.0951","-106.671"
51,"63df14eb0417ee5a","POWER LOSS","2008DFA003467","63df14eb0417ee5a","35.085172","-106.655648"
119,"DECA3600","POWER LOSS","2008DFA003877","653050fb8a3a195b","35.084233","-106.649882"
120,"DECA3595","POWER LOSS","2008DFA003874","687fbc49a72faf13","35.08445","-106.650259"
129,"DECA3601","POWER LOSS","2008DFA003855","687f6c02102f357f","35.084203","-106.649685"
134,"DECA3596","POWER LOSS","2008DFA003825","6880301c4ecdcc43","35.084264","-106.650325"
155,"DECA3584","POWER LOSS","2008DFA003887","5b1f343f8957e7e7","35.084609","-106.651465"
160,"DECA3391","POWER LOSS","2008DFA003881","7b4e1c79ce2ffeea","35.085008","-106.654632"
174,"DECA3572","POWER LOSS","2008DFA003799","6537f8a74e9fd72f","35.084446","-106.651693"
179,"DECA3555","POWER LOSS","2008DFA003932","687d04943e359f65","35.08482","-106.653392"
186,"DECA3562","POWER LOSS","2008DFA003901","63e13cbb36d42db2","35.084606","-106.65271"
188,"DECA3589","POWER LOSS","2008DFA003896","c6cee4f4895bb3ec","35.084355","-106.650915"
199,"DECA3593","POWER LOSS","2008DFA003907","688040d3eab1139c","35.084301","-106.650557"
242,"DECA3558","POWER LOSS","2008DFA003913","63dd108f1d7a9f50","35.084802","-106.653017"
248,"DECA3568","POWER LOSS","2008DFA003933","63dc68759991d0cb","35.084511","-106.65208"
256,"DECA3571","POWER LOSS","2008DFA003929","63e0d0d56e4b6cdf","35.084624","-106.651663"
259,"DECA3395","POWER LOSS","2008DFA003926","63d9bca35dc67ca5","35.084935","-106.654236"
261,"DECA3378","POWER LOSS","2008DFA006625","3e6dc827b8d266c7","35.085214","-106.656141"
273,"DECA3559","POWER LOSS","2008DFA003916","63db0c565c88bbe5","35.084786","-106.652863"
293,"DECA3566","POWER LOSS","2008DFA003939","687fc89ca8452e98","35.084531","-106.652282"
295,"DECA3564","POWER LOSS","2008DFA003937","687f24937d15e85c","35.084564","-106.652499"
306,"DECA3612","POWER LOSS","2008DFA004023","a64220ebf8f1b161","35.084221","-106.648548"
309,"DECA3570","POWER LOSS","2008DFA004020","7b87c86c68d9d363","35.084637","-106.651847"
418,"DECA3605","POWER LOSS","2008DFA003850","63da500e4f57e988","35.08416","-106.649381"
422,"DECA3384","POWER LOSS","2008DFA003851","63d9d0ac72c4117e","35.085117","-106.655501"
424,"DECA3604","POWER LOSS","2008DFA003849","63dfa4960509883a","35.08418","-106.649541"
458,"DECA3569","POWER LOSS","2008DFA003893","83bad4e960bb9c4d","35.084487","-106.651944"
463,"DECA3606","POWER LOSS","2008DFA003906","6538382aca343e67","35.084336","-106.649354"
471,"DECA3567","POWER LOSS","2008DFA003886","687e283cfaa0c632","35.084659","-106.652088"
478,"DECA3565","POWER LOSS","2008DFA003870","687dbccc219f29a3","35.084713","-106.652293"
616,"DECA3607","POWER LOSS","2008DFA006947","dce2e430019450bc","35.084293","-106.64909"
12,"63ded0363d56171c","POWER LOSS","2008DFA003457","63ded0363d56171c","35.08496","-106.654216"
46,"63de4ce22ba74fd3","POWER LOSS","2008DFA003469","63de4ce22ba74fd3","35.08512","-106.655344"
141,"DECA3550","POWER LOSS","2008DFA003795","687ecc3daee441e0","35.084916","-106.653862"
162,"DECA3561","POWER LOSS","2008DFA003875","687ae45ad4df4159","35.084767","-106.652671"
165,"DECA3583","POWER LOSS","2008DFA003867","7b4da8f5b9e9693a","35.08442","-106.651496"
167,"DECA3592","POWER LOSS","2008DFA003865","4b2f84e59aeb0fbf","35.08432","-106.650731"
170,"DECA3563","POWER LOSS","2008DFA003856","63da647d8b34f58a","35.084726","-106.652512"
177,"DECA3591","POWER LOSS","2008DFA003934","7b87cc5dd4121a5e","35.084481","-106.650696"
187,"DECA3387","POWER LOSS","2008DFA003927","dc83d4148187c649","35.085075","-106.655049"
189,"DECA3393","POWER LOSS","2008DFA003925","7b887c40bde3859b","35.085028","-106.654512"
243,"a67600ff30e1bbcf","POWER LOSS","2008DFA006923","a67600ff30e1bbcf","35.084399","-106.651315"
277,"DECA3551","POWER LOSS","2008DFA004024","a647683a385dff6c","35.084877","-106.653674"
296,"DECA3379","POWER LOSS","2008DFA006603","a67728b005ee5d0a","35.085173","-106.656011"
300,"DECA3608","POWER LOSS","2008DFA004003","a62d68edb0583e15","35.084123","-106.649074"
304,"DECA3585","POWER LOSS","2008DFA004025","a647705ea4faf8f3","35.08457","-106.651203"
318,"DECA3599","POWER LOSS","2008DFA003990","64289053d01e7e72","35.0844","-106.649854"
330,"DECA3609","POWER LOSS","2008DFA003952","7b8850b11e086163","35.084103","-106.648925"
427,"DECA3380","POWER LOSS","2008DFA003880","687fe8e0904183d2","35.085173","-106.655912"
435,"DECA3598","POWER LOSS","2008DFA003876","7b8a6444f7f0eee5","35.08442","-106.650064"
445,"a6724081a5af8b86","POWER LOSS","2008DFA006938","a6724081a5af8b86","35.084875","-106.653488"
467,"DECA3594","POWER LOSS","2008DFA003909","687d98606574583c","35.084471","-106.650517"
485,"a6773c7e75cb1024","POWER LOSS","2008DFA006931","a6773c7e75cb1024","35.084372","-106.649664"
