"id","node","node_status","serial_number","dev_eui","latitude","longitude"
714,"68ad9831b27e06a9","POWER LOSS","2007DFA003051","68ad9831b27e06a9","35.094972","-106.646104"
719,"6dff8ceff1bd93b6","POWER LOSS","2007DFA003059","6dff8ceff1bd93b6","35.0959","-106.645896"
716,"6dfb2ccd110bbac6","POWER LOSS","2007DFA002856","6dfb2ccd110bbac6","35.095392","-106.645976"
722,"654b34142c758d8e","POWER LOSS","2007DFA003060","654b34142c758d8e","35.09632","-106.645688"
692,"63ea3c0b29ba16a3","POWER LOSS","2007DFA003022","63ea3c0b29ba16a3","35.096932","-106.647696"
697,"646c4c1f2f59bcc7","POWER LOSS","2007DFA002989","646c4c1f2f59bcc7","35.09658","-106.645912"
699,"7b949842a39f7e79","POWER LOSS","2007DFA002999","7b949842a39f7e79","35.09698","-106.648368"
689,"654ba0f3ee68df69","POWER LOSS","2007DFA003034","654ba0f3ee68df69","35.09702","-106.648944"
691,"654980b7c785f8a5","POWER LOSS","2007DFA003024","654980b7c785f8a5","35.104208","-106.644232"
695,"6ded707c4c2ca60e","POWER LOSS","2007DFA003011","6ded707c4c2ca60e","35.09676","-106.646552"
702,"7b950c900443f5a1","POWER LOSS","2007DFA003021","7b950c900443f5a1","35.096772","-106.647112"
705,"a656f854113f463e","POWER LOSS","2007DFA003031","a656f854113f463e","35.103712","-106.644304"
706,"68732c7c56dfe9c7","POWER LOSS","2007DFA003032","68732c7c56dfe9c7","35.103532","-106.644736"
720,"63e23cdf6b617b4c","POWER LOSS","2008DFA004632","63e23cdf6b617b4c","35.10302","-106.644448"
763,"a73d046aadee80d7","POWER LOSS",,"a73d046aadee80d7","35.105208","-106.644984"
202,"E17C575","POWER LOSS","2008DFA006785","a790d46fb2af92c2","35.069452","-106.70048"
206,"E17A939","POWER LOSS","2008DFA006788","db66849337dd752b","35.070672","-106.70004"
264,"E17C574","POWER LOSS","2008DFA006918","a67958d01c301edd","35.0699","-106.700344"
270,"E17C583","POWER LOSS","2008DFA004028","dd0e90528ebc986d","35.06864","-106.700576"
298,"E17C582","POWER LOSS","2008DFA006594","6de1140e75d43584","35.068988","-106.700448"
454,"E17C577","POWER LOSS","2008DFA006942","a645e403bd3408f9","35.0686","-106.700816"
211,"E17C581","POWER LOSS","2008DFA006735","3edfdc2a60c0e8b0","35.069328","-106.700288"
262,"E17C584","POWER LOSS","2008DFA004036","a63718d31e85f2e0","35.06826","-106.700792"
272,"E17C580","POWER LOSS","2008DFA004026","a6373c8bb8cf4d5b","35.069708","-106.700184"
325,"E17A937","POWER LOSS","2008DFA006790","a79170c60a711028","35.07136","-106.69976"
329,"E17A938","POWER LOSS","2008DFA006786","dd31c48d3e078ed9","35.071048","-106.69988"
480,"E17C578","POWER LOSS","2008DFA006924","3ef95c320bae3919","35.068148","-106.701072"
488,"E17C576","POWER LOSS","2008DFA006935","db786c22177ab452","35.069032","-106.700664"
111,"E17A949","POWER LOSS","2008DFA003698","63e144b1f90d2b86","35.07766","-106.697128"
114,"E17A947","POWER LOSS","2008DFA003695","6893148d2fd10f07","35.076772","-106.697488"
121,"E17A946","POWER LOSS","2008DFA003401","dc6da08fc7fdc9ab","35.07634","-106.697632"
147,"E17A963","POWER LOSS","2008DFA003717","6884e484d2443c57","35.078412","-106.696728"
218,"E17A973","POWER LOSS","2008DFA006582","3f5228c1a5dffd98","35.07912","-106.696984"
223,"E17A952","POWER LOSS","2008DFA006601","6de42cefb8b6f5e1","35.075032","-106.698376"
225,"E17A970","POWER LOSS","2008DFA006605","dc84c49906658c41","35.078288","-106.69712"
233,"E17A958","POWER LOSS","2008DFA006614","7b9800e885fc58de","35.07666","-106.697744"
234,"E17A959","POWER LOSS","2008DFA006618","db0a88f97f7a0af4","35.077068","-106.697576"
239,"E17A957","POWER LOSS","2008DFA006627","7b54243c44006a49","35.07656","-106.697992"
395,"F16D222","POWER LOSS","2008DFA003821","688054f56505fd68","35.08542","-106.648903"
401,"E17A934","POWER LOSS","2008DFA003705","7b8cac7a9333053c","35.07312","-106.698864"
407,"F16D219","POWER LOSS","2008DFA003789","636b0c6d9a10f11b","35.085185","-106.648923"
416,"E16C969","POWER LOSS","2008DFA003716","63dd1cd4e3df3526","35.0813","-106.697376"
421,"E17A932","POWER LOSS","2008DFA003701","a67828188e994739","35.073989","-106.698544"
431,"E17A944","POWER LOSS","2008DFA003694","63e15870221df868","35.07556","-106.697904"
436,"E17A933","POWER LOSS","2008DFA003644","63e0ec0e57dfdf3b","35.0735","-106.698768"
440,"E17A935","POWER LOSS","2008DFA003753","63da48823b12aecd","35.072768","-106.699024"
448,"E17A972_1","POWER LOSS","2008DFA006939","a67278414e2ac9a4","35.07868","-106.697024"
474,"E17A969","POWER LOSS","2008DFA003723","6885045c0e7dca16","35.08094","-106.697256"
483,"E17A965_1","POWER LOSS","2008DFA006926","a64330512a442821","35.079288","-106.69676"
751,"7eb8c0e65cdef900","POWER LOSS","2102DFA007432","7eb8c0e65cdef900","35.069568","-106.711928"
116,"E17A941","POWER LOSS","2008DFA003685","6892c8b95cf7b205","35.074328","-106.698352"
122,"F16D1247","POWER LOSS","2008DFA003871","687d1447e9083da9","35.085012","-106.647552"
135,"E17A967","POWER LOSS","2008DFA003707","a78ba8aedb65a657","35.08012","-106.696992"
145,"E17A962","POWER LOSS","2008DFA003714","c88f104574e009b8","35.078108","-106.697032"
150,"E17A966","POWER LOSS","2008DFA003726","a674c43602f253d9","35.07968","-106.696832"
152,"E17A936","POWER LOSS","2008DFA003700","7b884c501bc09e2d","35.072332","-106.699216"
153,"E17A968","POWER LOSS","2008DFA003724","dd09d0b2fec45cc7","35.0805","-106.697088"
215,"E17A956","POWER LOSS","2008DFA006565","dc1a248528cf4062","35.076272","-106.69804"
220,"E17A955","POWER LOSS","2008DFA006591","a62f8880b383fbf5","35.076192","-106.69796"
252,"E17A954","POWER LOSS","2008DFA006611","dbdbc4468401e3a1","35.075772","-106.698064"
254,"E17A961","POWER LOSS","2008DFA006615","6de33cb308e3ba14","35.07784","-106.697272"
257,"E17A953","POWER LOSS","2008DFA006623","6de6ccfe439f2f57","35.075328","-106.69832"
283,"E17A950","POWER LOSS","2008DFA006564","db3030f57e6a6c80","35.074212","-106.698664"
286,"E17A951","POWER LOSS","2008DFA006577","dd3568875c9f211f","35.074568","-106.698544"
288,"E17A974","POWER LOSS","2008DFA006588","7b91388224080877","35.079552","-106.697032"
339,"E16C970_1","POWER LOSS","2008DFA006762","dc86242b040f5244","35.081728","-106.697512"
396,"E17A942","POWER LOSS","2008DFA003748","63d9389f1579f52c","35.074712","-106.698288"
414,"E17A943","POWER LOSS","2008DFA003730","a61f5c1822948939","35.07516","-106.69808"
425,"F16D226","POWER LOSS","2008DFA003883","a6392cce61b487e4","35.086339","-106.648746"
428,"E17A976","POWER LOSS","2008DFA003696","68928c61f3a5673b","35.080108","-106.697168"
745,"7ba2d8034cf8d03e","POWER LOSS","2102DFA007556","7ba2d8034cf8d03e","35.077448","-106.697456"
754,"b4e0ac6b3d65dad0","POWER LOSS","2102DFA007627","b4e0ac6b3d65dad0","35.07882","-106.6968"
4,"63dd80652af9b5fe","POWER LOSS","2008DFA003413","63dd80652af9b5fe","35.0713","-106.5326"
18,"a77d443d51b3d236","POWER LOSS","2008DFA003435","a77d443d51b3d236","35.0705","-106.53256"
21,"63deb0454a80c3b0","POWER LOSS","2008DFA003430","63deb0454a80c3b0","35.070912","-106.532664"
53,"63e070c37deec2a5","POWER LOSS","2008DFA003466","63e070c37deec2a5","35.06998","-106.53268"
54,"63e060a4d65784e3","POWER LOSS","2008DFA003464","63e060a4d65784e3","35.070788","-106.532696"
6,"63e048ec858e44fa","POWER LOSS","2008DFA003407","63e048ec858e44fa","35.07168","-106.532608"
654,"F16D298","ONLINE","2008DFA001338","dc12d01f53d16950","35.089192","-106.650528"
72,"F16D362","POWER LOSS","2008DFA003543","63a75c2308cfc04a","35.090561","-106.653017"
97,"F16D203","POWER LOSS","2008DFA003502","687e504df6af4f91","35.085707","-106.65221"
190,"F16A1270","POWER LOSS","2008DFA006521","dc9b60fc23c3b387","35.09694","-106.671368"
391,"F16D481","POWER LOSS","2008DFA006675","dc01206f77edcaff","35.083977","-106.648144"
117,"DECA3392","POWER LOSS","2008DFA003879","652fdc782e4e3050","35.08484","-106.654725"
432,"DECA3398","POWER LOSS","2008DFA003854","63da1899bf9ac78d","35.084767","-106.654109"
387,"a670a8b5a8c67b6a","POWER LOSS","2008DFA006573","a670a8b5a8c67b6a","35.088052","-106.649496"
314,"DECA3610","POWER LOSS","2008DFA004018","dc48b03d2efba14c","35.084243","-106.648781"
388,"F16D108","OFFLINE","2008DFA006678","19ed6c46a755a62a","35.0827","-106.6496"
349,"F16D110","POWER LOSS","2008DFA006666","a67bdccad8c901c7","35.08312","-106.649496"
144,"F16D398","POWER LOSS","2008DFA003793","7b8a284fd8251184","35.090884","-106.649299"
89,"F16C1311","POWER LOSS","2008DFA006683","1a0c406be2f6f2f0","35.081763","-106.654406"
694,"68ae2ce684af0062","OFFLINE","2007DFA003017","68ae2ce684af0062","35.10118","-106.644824"
1,"63e18c8797dba410","POWER LOSS","2008DFA003416","63e18c8797dba410","35.075112","-106.532464"
180,"DECA0548","POWER LOSS","2008DFA006659","3e66281216750144","35.0954","-106.671512"
322,"DECA0546","POWER LOSS","2008DFA006793","a793a00d96a8ee04","35.096193","-106.671414"
489,"DECA0547","POWER LOSS","2008DFA006686","a67a44af1363c278","35.095645","-106.671471"
562,"E17A1066","POWER LOSS","2010DFA006053","6a657c36a1ab9f16","35.074892","-106.69532"
599,"E17B753","POWER LOSS","2010DFA006062","6a6514881b929513","35.077032","-106.693264"
5,"E17C563","POWER LOSS","2008DFA006940","db7e24994330d573","35.06954","-106.708792"
405,"E17A978","POWER LOSS","2008DFA003710","63de40663327cffd","35.080608","-106.697352"
526,"F16D393","POWER LOSS","2008DFA003986","a639508a1a127d68","35.090075","-106.649427"
28,"E17A993","OFFLINE","2008DFA007052","db97a8226395d24f","35.07032","-106.711328"
579,"E17A1070","POWER LOSS","2010DFA006014","696ef4dd54ea2c49","35.076468","-106.69528"
417,"E17A945","OFFLINE","2008DFA003718","63e1bc1c874e9896","35.07596","-106.697768"
615,"F16D863","POWER LOSS","2008DFA006949","a630bc3053feef2f","35.0906","-106.6468"
24,"6890c0aa1c0b17c7","POWER LOSS","2008DFA003427","6890c0aa1c0b17c7","35.0747","-106.532496"
201,"E17A887_1","POWER LOSS","2008DFA006746","a632540de3d014b7","35.073792","-106.69768"
577,"E17A1031","POWER LOSS","2010DFA006043","6ad174fc07f2aec8","35.07226","-106.697328"
622,"E17A888","POWER LOSS","2010DFA006042","6ad2e89f861d17e0","35.072832","-106.697376"
567,"E17A1016","POWER LOSS","2010DFA006036","6a65cc40c9b1cdc0","35.07332","-106.697328"
17,"63df80f7874773b9","POWER LOSS","2008DFA003439","63df80f7874773b9","35.10098","-106.645176"
757,"b69f888ed6199b7c","POWER LOSS","2010DFA013437","b69f888ed6199b7c","35.10364","-106.645264"
759,"a70608b3429e0b3a","POWER LOSS","2012DFA009620","a70608b3429e0b3a","35.07556","-106.713752"
738,"7edf7001a0487078","POWER LOSS","2102DFA007604","7edf7001a0487078","35.070272","-106.700208"
419,"E17A997","POWER LOSS","2008DFA003727","c8769cff732f3b6b","35.072768","-106.713176"
736,"d30d504c4f6d1ed8","POWER LOSS","2102DFA007614","d30d504c4f6d1ed8","35.074812","-106.695448"
390,"F16D123","POWER LOSS","2008DFA006585","dd2f907f2cbb2368","35.08128","-106.649112"
545,"E17A1051","POWER LOSS","2010DFA006007","6b0df47834ed8927","35.079268","-106.71016"
26,"63dff42c78ccb368","POWER LOSS","2008DFA003428","63dff42c78ccb368","35.075792","-106.532472"
549,"E17A1119","POWER LOSS","2010DFA006016","6a693ce7ffdd577c","35.073608","-106.69436"
619,"E17A1107","POWER LOSS","2010DFA006046","6a7c94f78d6ad470","35.07496","-106.694704"
621,"F16D1254","POWER LOSS","2008DFA003946","63e080a8e05bb97a","35.086119","-106.64997"
423,"F16D227","POWER LOSS","2008DFA003888","3f35c4a4469c37d6","35.086381","-106.648992"
48,"63d8fc22d545be63","POWER LOSS","2008DFA003486","63d8fc22d545be63","35.100928","-106.645664"
643,"F16D1371","POWER LOSS","2006DFA004501","682900d75bab843e","35.086583","-106.650122"
755,"b58b1c7d3bddb65d","POWER LOSS","2010DFA013431","b58b1c7d3bddb65d","35.103852","-106.647048"
511,"F17A614","POWER LOSS","2008DFA006955","a6458c845ae090c1","35.080982","-106.655805"
660,"F16D297","OFFLINE","2008DFA001379","63da4ca448406b46","35.089026","-106.650251"
112,"F16D239","POWER LOSS","2008DFA003882","64dd146288856f65","35.087826","-106.64869"
115,"F16D238","POWER LOSS","2008DFA003889","7b4d6419705ba844","35.087922","-106.649377"
493,"F16D240","OFFLINE","2008DFA003959","a62d08a155e8fee0","35.08831","-106.648539"
739,"7ba6cc61dd44c8c8","OFFLINE","2102DFA007598","7ba6cc61dd44c8c8","35.12606","-106.614856"
713,"6dfce83a1445ee64","OFFLINE","2007DFA003040","6dfce83a1445ee64",,
207,"DECA3390","POWER LOSS","2008DFA003919","63dd30046c7f0106","35.085044","-106.654845"
607,"E16C974_1","POWER LOSS","2008DFA006954","db2ea47b664abe0f","35.08234","-106.697888"
344,"F16D287","POWER LOSS","2008DFA006749","a671281398b51ed9","35.088964","-106.648824"
613,"F16D859","POWER LOSS","2008DFA003994","63ddd826e86a13a9","35.089934","-106.648246"
548,"F16D286","POWER LOSS","2008DFA003991","4b2f70c9ba2e457a","35.088982","-106.64839"
397,"F16D278","POWER LOSS","2008DFA003796","687d54f1dd5e1320","35.085252","-106.64864"
464,"3e3c2c7772385519","POWER LOSS","2008DFA006847","3e3c2c7772385519","35.087848","-106.647848"
532,"F16D694","POWER LOSS","2008DFA003949","a638b4e1174c77ab","35.088632","-106.647088"
501,"F16D672","POWER LOSS","2008DFA003964","dcfbbcea05334f7e","35.08792","-106.647328"
623,"F16D669","POWER LOSS","2008DFA003948","63e1ac4254973ee9","35.087688","-106.64716"
281,"F16D670","POWER LOSS","2008DFA004022","7b4d2841f71d7825","35.087683","-106.647469"
670,"F16D247","POWER LOSS","2008DFA001417","63da1c31e76e9e2e","35.088088","-106.65048"
592,"F16D696","POWER LOSS","2008DFA003960","6df03c94c770e070","35.088248","-106.647232"
213,"3e8848c56df63697","POWER LOSS","2008DFA006733","3e8848c56df63697","35.076648","-106.532184"
8,"a630386524bda50e","POWER LOSS","2008DFA003405","a630386524bda50e","35.07858","-106.53244"
521,"F16D857","POWER LOSS","2008DFA003993","6defe0c52ed539c4","35.090393","-106.648165"
538,"F16D861","POWER LOSS","2008DFA003974","a77cf0326c6db4d6","35.089456","-106.648334"
584,"F16D698","OFFLINE","2008DFA003988","6def9c2562e482a9","35.088713","-106.64799"
552,"E17A1004","POWER LOSS","2010DFA005985","6b683431b4bb5233","35.07726","-106.711504"
327,"DECA0724","OFFLINE","2008DFA003956","7b8bd0e654ed632b","35.095052","-106.67076"
472,"E17A975","POWER LOSS","2008DFA003725","63d9e8d0c0e76dba","35.079868","-106.697152"
703,"654bc0f20d2bf6c3","POWER LOSS","2007DFA003023","654bc0f20d2bf6c3","35.075","-106.70092"
310,"F17B377","POWER LOSS","2008DFA006805","a78e785f0d09861e","35.080303","-106.650571"
77,"F16D220","POWER LOSS","2008DFA003538","63d95872a034658b","35.085464","-106.651341"
299,"F16D1238-5G","POWER LOSS","2008DFA004001","dad434b6280ba0ad","35.085592","-106.647688"
590,"F17A738","POWER LOSS","2008DFA006977","a67ad4697cef569a","35.080816","-106.654616"
302,"F17A737","POWER LOSS","2008DFA006509","6de2944a8b68a938","35.08096","-106.654536"
383,"F16D202","POWER LOSS","2008DFA003528","7b8a2c5263b388f2","35.085288","-106.652603"
29,"a77d100721992e8b","POWER LOSS","2008DFA003374","a77d100721992e8b","35.075432","-106.532416"
84,"F16D199","OFFLINE","2008DFA003534","63e150b5fedbe9f2","35.08568","-106.653117"
507,"E17A1069_1","POWER LOSS","2008DFA006957","a645ac2a4cc673b1","35.07596","-106.695152"
510,"E17A1007","OFFLINE","2010DFA006031","6a647892476787db","35.07578","-106.7132"
47,"687cb08e27ab5def","POWER LOSS","2008DFA003487","687cb08e27ab5def","35.079972","-106.532448"
547,"E17A990","OFFLINE","2010DFA005983","6b75c4160191df72","35.070728","-106.71232"
620,"E17A1017","POWER LOSS","2010DFA006044","6ad1e468b1c68587","35.074568","-106.696232"
15,"652fd8a3c23fa0ac","POWER LOSS","2008DFA003451","652fd8a3c23fa0ac","35.073448","-106.532512"
658,"F16D290","OFFLINE","2008DFA001377","c89db851f986ac47","35.08866","-106.64968"
194,"DECA3389","OFFLINE","2008DFA003911","687e38806f95b9ab","35.084872","-106.654864"
335,"F16D288","OFFLINE","2008DFA004040","689114e3d5744372","35.088562","-106.648527"
671,"F16D301","OFFLINE","2008DFA001419","63dc9cb274494652","35.089308","-106.651538"
354,"a67ac49c8e30fe4c","OFFLINE","2008DFA006646","a67ac49c8e30fe4c","35.073732","-106.532256"
280,"a791409840a67449","OFFLINE","2008DFA006734","a791409840a67449","35.07414","-106.532272"
674,"F16D304","POWER LOSS","2008DFA001422","688dccbf8ab9070a","35.08862","-106.65197"
356,"F16D261","POWER LOSS","2008DFA003556","687c7c7df30159cc","35.087863","-106.653333"
475,"DECA0637","POWER LOSS","2008DFA006722","dc29c45b27b2c932","35.098227","-106.671004"
255,"F16D285","OFFLINE","2008DFA004041","63df30e933d4c977","35.08881","-106.648482"
244,"F16C962","POWER LOSS","2008DFA006798","a79254e96333ffd8","35.08486","-106.656448"
536,"F16D1441","POWER LOSS","2008DFA003976","db78acd4c0983b62","35.090689","-106.650499"
400,"F16D1256","OFFLINE","2008DFA003794","687ee803b5336531","35.085","-106.647112"
439,"F16D225","OFFLINE","2008DFA003869","687fd0524c00491e","35.086127","-106.648781"
402,"F16D223","OFFLINE","2008DFA003791","6880185779c6a158","35.085671","-106.648845"
394,"E17A984","OFFLINE","2008DFA003750","63dce0ee4e542938","35.072108","-106.712936"
461,"F17A735","POWER LOSS","2008DFA006913","a78fb8ff38b3ec51","35.0811","-106.655352"
557,"E17A1024","OFFLINE","2010DFA006061","6a648c996ed7a0cd","35.07434","-106.700608"
687,"654f3c0a96c2be63","POWER LOSS","2007DFA002982","654f3c0a96c2be63",,
554,"E17A1028","POWER LOSS","2010DFA006070","6ad09830d745dede","35.07404","-106.702632"
451,"F16C768","POWER LOSS","2008DFA006941","a67280c0ec88325e","35.08112","-106.655736"
534,"F16C764","POWER LOSS","2008DFA006739","3ed008f7966e37c6","35.081885","-106.654006"
618,"a67928ba9142a000","OFFLINE","2008DFA006944","a67928ba9142a000","35.07766","-106.532184"
331,"DVT0063","POWER LOSS","2008DFA006732","3eb864fe15d9f398","35.079944","-106.64787"
250,"F16D1237","OFFLINE","2008DFA003958","63e17c758bf3f292","35.08542","-106.647824"
603,"F16D608","POWER LOSS","2008DFA003938","68906cad95ff04b1","35.087712","-106.646624"
495,"F16D671","POWER LOSS","2008DFA003962","63dd5032eb9dc615","35.087632","-106.646888"
393,"F16D224","OFFLINE","2008DFA003866","7b4d68864d0efffd","35.08592","-106.648856"
163,"DECA0634","POWER LOSS","2008DFA006673","3e0178f1c8497836","35.09851","-106.671016"
381,"F16D093","OFFLINE","2008DFA006684","dc3d9864bf34d7aa","35.082132","-106.64972"
83,"F16D318","POWER LOSS","2008DFA003519","63e1104ec29a27a7","35.090791","-106.65174"
430,"DECA3597","OFFLINE","2008DFA003878","687dd4ce3d5b52a7","35.084249","-106.650123"
429,"DECA3385","POWER LOSS","2008DFA003845","68807c9e56d4497e","35.08514","-106.65536"
438,"DECA3397","POWER LOSS","2008DFA003873","68801009849fcfce","35.084946","-106.654052"
437,"DECA3381","POWER LOSS","2008DFA003860","7b8824d5081cc789","35.085153","-106.655739"
263,"DECA3560","POWER LOSS","2008DFA003910","63de14e0402dfb96","35.084617","-106.65289"
523,"a6793c1805344a97","POWER LOSS","2008DFA006945","a6793c1805344a97","35.084693","-106.653466"
68,"F16D1234","POWER LOSS","2008DFA006553","a676dc29ca161a31","35.081712","-106.6498"
502,"F16C949","OFFLINE","2008DFA006965","dc28581b5e2978a4","35.084013","-106.65603"
522,"F16C951","OFFLINE","2008DFA006774","1a430cc45700e0cf","35.084048","-106.655568"
525,"F16C950","OFFLINE","2008DFA006766","a6383023957f1366","35.08416","-106.656432"
574,"E17A998","OFFLINE","2010DFA006021","6b6858f23477e88a","35.073428","-106.713472"
404,"D17B151","POWER LOSS","2008DFA003741","63dd04df7c26de99","35.074828","-106.713864"
669,"F16D302","POWER LOSS","2008DFA001415","7b8bbc9ca69e0c4a","35.089197","-106.65184"
420,"F16D228","POWER LOSS","2008DFA003891","5b1dc0d14ad77bfb","35.086409","-106.64968"
625,"F16D1255","POWER LOSS","2008DFA003950","a638d49b93a0a7cc","35.085689","-106.650036"
540,"F16D1251","POWER LOSS","2008DFA003955","63de70fd21b4d2cf","35.086441","-106.649903"
446,"DECA0541","POWER LOSS","2008DFA006702","a636d857f378f02f","35.09764","-106.671268"